Complaint ID,Consumer disputed?
602745,No
685743,No
1296099,No
956558,No
911633,No
1083097,No
1198057,No
1802078,No
1326859,No
1418976,No
225519,No
523597,No
446380,No
392008,No
1076349,No
1886788,No
2154,No
893953,No
1303624,No
112794,No
1314477,No
1412046,No
957402,No
870473,No
1172791,No
17736,No
318147,No
912138,No
7394,No
613429,No
1740491,No
1838517,No
1560891,No
1332168,No
1331304,No
1710419,No
503812,No
500724,No
1175386,No
1509895,No
406357,No
957498,No
945183,No
1399402,No
1650943,No
1607562,No
454033,No
1252406,No
1613801,No
1590681,No
30017,No
1241003,No
732422,No
466000,No
489313,No
1923003,No
428815,No
1697598,No
404595,No
1908177,No
570397,No
1628980,No
1693202,No
1193914,No
1653738,No
328515,No
1324476,No
216729,No
608134,No
1504612,No
867992,No
591663,No
958073,No
1022360,No
1273104,No
1671996,No
1267229,No
130176,No
1874433,No
348689,No
561487,No
154259,No
641009,No
202859,No
522665,No
130602,No
1820013,No
138661,No
1201223,No
1314743,No
1116237,No
1643818,No
180972,No
748259,No
561092,No
629875,No
1560073,No
340761,No
958991,No
517445,No
1038033,No
561095,No
1596412,No
1727148,No
1809308,No
1246854,No
1162094,No
1444453,No
355303,Yes
1781649,No
948522,No
940592,No
1481284,No
737918,No
1235051,No
1033282,No
629532,No
430856,No
587786,No
1022040,No
24033,No
720228,No
442064,No
1421201,No
345497,No
383841,No
1273141,No
1911609,No
1800111,No
158535,No
1083302,No
233053,No
1374959,No
1717074,No
439996,No
979876,No
1820136,No
1820606,No
97442,No
1972637,No
815942,No
1123455,No
484781,Yes
1233115,No
218835,No
1046296,No
134996,No
968738,No
1603924,No
223095,No
2042741,No
1457310,No
1529090,No
1574879,No
96733,No
592817,No
928595,No
1027718,No
184010,No
440694,No
1953606,No
1765935,No
688042,No
1562358,No
1538579,No
1952909,No
1628612,No
1615261,No
1090832,No
1638275,No
1909798,No
1888453,No
1525181,No
1250733,No
1247992,No
428060,No
199525,No
72537,No
1149537,No
1466806,No
937565,No
930427,No
767924,No
1121727,No
213674,No
1796264,No
385403,No
1349808,No
1093734,No
236150,No
848274,No
1312795,No
189740,No
405861,No
1774172,No
101805,No
1462960,No
880865,No
684439,No
1077996,No
8715,No
341005,No
1819685,No
772322,No
209559,No
1376059,No
525013,No
1509949,No
221163,No
1650710,No
1995433,No
343488,No
1672559,No
898549,No
719980,No
1909178,No
1542885,No
1413302,No
202186,No
1456015,No
1527949,No
786405,No
1542122,No
171940,No
18143,No
418637,No
1580589,No
1999168,No
1231555,No
1907564,No
1037909,No
538317,No
1364433,No
925596,No
426187,No
369473,No
1292559,No
1288135,No
1186346,No
955978,No
1540159,No
1247134,No
1900738,No
1554259,No
406551,No
560649,No
1139772,No
426907,No
1162433,No
410672,No
1822663,No
1211317,No
219676,No
1737714,No
453566,No
633059,No
676692,No
747469,No
1006658,No
483091,Yes
1248055,No
202968,No
1268536,No
1664542,No
580766,No
1111665,No
1181911,No
882479,No
1740857,No
6386,No
846922,No
59742,No
1662710,No
406276,No
123189,No
1998877,No
702214,No
1621345,No
1939222,No
816706,No
855908,No
1939825,No
45541,No
1231454,No
557626,No
159865,No
150773,No
936544,No
683489,No
592134,No
449475,No
116460,No
516789,No
1175481,No
1539266,No
1786987,No
1344846,No
1066320,No
1763741,No
310864,No
2008596,No
1375083,No
1976533,No
2009057,No
668478,No
1171402,No
802907,No
574305,No
1633141,No
1253375,No
1569999,No
2934,No
950235,No
1126926,No
1463749,No
1914622,No
1328769,No
1677765,No
1573986,No
188728,No
1917786,No
1729992,No
657911,No
545851,No
489498,No
585512,No
1495253,No
513134,No
10617,No
278526,No
1723639,No
843553,No
1533320,No
1673308,No
2073667,No
681785,No
818165,No
767428,No
1227110,No
1166888,No
1697799,No
876556,No
977903,No
1496733,No
481621,No
381584,No
1117397,No
1815239,No
1525430,No
2012554,No
703703,No
2021658,No
1895802,No
908677,No
584541,No
132593,No
1736019,No
1356055,No
1658177,No
1280014,No
663160,No
841017,No
1596685,No
1543490,No
1273501,No
1261442,No
373171,No
692482,No
1272129,No
1292452,No
780097,No
135737,No
1088589,No
20358,No
482991,No
1078149,No
383063,No
1944624,No
217092,No
426882,No
219237,No
1797383,No
474966,No
270254,No
1642304,No
1570595,No
922482,No
311922,No
1006646,No
88336,No
812952,No
1365483,No
1281299,No
35762,No
1887265,No
164350,No
911341,No
1537173,No
1852516,No
1267154,No
1284802,No
1358563,No
1310148,No
1772666,No
1461646,No
1514990,No
976633,No
1801973,No
1914597,No
163802,No
1909044,No
1870319,No
995201,No
1241955,No
1892066,No
938548,No
480854,No
387159,No
1264563,No
1177423,No
1337000,No
1252259,No
1081221,No
9229,No
1296737,No
350231,No
674023,No
1798450,No
808771,No
289273,No
1735981,No
393472,No
716077,No
1401652,No
1556716,No
353677,No
664053,No
677404,No
1556233,No
444412,No
899905,No
1222020,No
1896931,No
142783,No
808826,Yes
1858056,No
598352,No
2047765,No
1297266,No
878037,No
1407361,No
1181151,No
1556567,No
86680,No
536945,Yes
1432674,No
1987726,No
1159144,No
442825,No
1100134,No
562200,No
852474,No
917153,No
587115,No
105343,No
407878,No
1144368,No
169898,No
831656,No
990086,No
791260,No
1950516,No
811584,No
1728667,No
1945326,No
1516908,No
1980629,No
814191,No
1564989,No
1216750,No
1403278,No
2026987,No
1421617,No
1935992,No
1996527,No
1438918,No
1475892,No
1632548,No
1845787,No
1696908,No
1968786,No
1283598,No
1146072,No
1371603,No
65431,No
202448,Yes
482734,No
134641,No
1555399,No
474738,No
1312323,No
1685118,No
1825715,No
31405,No
369893,No
1746917,No
1134518,No
1615116,No
149601,No
1244569,No
1744135,No
1023911,No
124716,No
26747,No
207903,No
2007827,No
1204935,No
118148,No
479329,No
614361,No
1588305,No
770814,Yes
447916,No
318284,No
584566,No
697884,No
1273706,No
1299880,No
1052645,No
1983418,No
949803,No
1382218,No
933242,No
538050,No
1219912,No
1369771,No
2045902,No
1009172,No
1301415,No
766009,No
1232432,No
1505611,No
1436482,No
1509180,No
1819107,No
1137515,No
1681197,No
875682,No
1575695,No
1034862,No
1330998,No
1867546,No
2054544,No
1339666,No
59473,No
519657,No
1491320,No
798549,No
762630,Yes
1084245,No
1196490,No
361244,No
787207,No
1636758,No
1541537,No
104249,No
1945545,No
1277408,No
1694752,No
442771,No
1348963,No
1885351,No
39530,No
1908013,No
779045,No
1191654,No
1788312,No
555871,No
1594237,No
1323562,No
1894813,No
1869712,No
626997,Yes
170922,No
172913,No
1838448,No
318569,No
1074272,No
518965,No
1341824,No
99711,No
1542497,No
938665,No
1251054,No
2012454,No
39461,No
1225995,No
897920,No
422501,No
1198477,No
1787332,No
784752,No
571860,No
481471,No
149899,No
1622817,No
181471,No
60045,No
1764955,No
1417361,No
1214919,No
1254752,No
1563030,No
1891970,No
700667,No
500528,No
1987852,No
1895906,No
54969,No
387950,No
1818227,No
1510348,No
1077517,No
114349,No
583205,No
370192,No
1756386,No
963312,No
913734,No
1065328,No
353664,Yes
880346,No
1085414,No
31359,No
1355021,No
532522,No
1734601,No
1953905,No
1849262,No
634280,No
1873406,No
529002,No
1841408,No
1176357,No
1015722,No
1876327,No
1080557,No
878338,No
1397028,No
404832,No
1140424,No
1154254,No
847396,No
573528,No
1118981,No
1302310,No
892713,No
1130287,No
1780288,No
1556311,No
1429928,No
1163059,No
1109261,No
511572,No
1073117,No
1713665,No
603993,No
1260512,No
135300,No
633141,No
96630,No
1293285,No
880938,No
921561,No
1852252,No
197586,No
496735,No
329808,No
1786451,No
381617,No
1873460,No
1504000,No
1516251,No
684895,No
575476,No
932789,No
1213876,No
516403,No
1659823,No
205100,No
1833737,No
1846829,No
1364566,No
249428,Yes
945592,No
1286498,No
1244368,No
103562,No
146433,No
1433547,No
1961432,No
374723,No
1162207,No
1025859,No
1848472,No
1905770,No
1213592,No
595286,No
622872,No
837131,No
742526,No
1402612,No
447159,No
592199,No
1716165,No
1247900,No
93480,No
1691817,No
746472,No
1005282,No
904134,No
375760,No
1837499,No
1915335,No
553239,No
1988463,No
2426,No
483042,No
16906,No
737469,No
1316067,No
287139,No
688456,No
1969202,No
1870727,No
1017390,No
1831065,No
313380,No
2038481,No
1933986,No
1310626,No
1874811,No
1695346,No
481277,No
338355,No
164990,No
444138,No
551934,No
1403317,No
12006,No
427342,No
367270,No
974941,No
1101041,No
1012905,No
313086,No
695638,Yes
1278164,No
1988298,No
1726526,No
1939767,No
1857442,No
1774662,No
18207,No
896381,No
43883,No
564838,No
1743115,No
1863391,No
741585,No
618893,No
194163,No
1460968,No
998654,No
1848884,No
799013,No
427947,No
747419,No
218201,No
1722493,No
940674,No
202255,No
574240,No
447941,No
494026,No
365343,No
124,No
1672395,No
1917562,No
1015168,No
206177,No
716773,No
810540,No
642666,No
1034499,No
2010616,No
182287,No
151008,No
467944,No
1371980,No
1768921,No
1370493,No
1385242,No
142022,No
655108,No
1640945,No
1706428,No
1161889,No
1898231,No
75388,No
1370410,No
195736,No
109566,No
627533,No
1620019,No
423775,No
1170358,No
1954706,No
1044660,No
1928076,No
1595587,No
736611,No
124043,No
333694,No
1969633,No
1440216,No
970872,No
1201363,No
791712,No
1170451,No
984632,No
378803,No
94545,No
1807923,No
1867772,No
395796,No
455060,No
1059057,No
1988973,No
1920820,No
1548428,No
383658,No
1974408,No
1525753,No
2021958,No
1691153,No
1977919,No
357145,No
456869,No
765269,No
1324229,No
412280,No
1822546,No
62653,No
1127687,No
104608,No
353587,No
515794,No
1487436,No
1331325,No
531705,No
1816225,No
1518228,No
1059598,No
1658378,No
130257,No
1418202,No
1708070,No
1306765,No
238190,No
23223,No
182624,No
1427302,No
1122272,No
66162,No
773403,No
1109133,No
1421696,No
91101,No
1832294,No
1215699,No
1792399,No
445862,No
1168538,No
1045610,No
696530,No
1324271,No
837321,No
1336074,No
800709,No
475210,No
61132,No
31316,No
1316477,No
630108,No
386775,No
998298,No
1353203,No
166986,No
1273010,No
1162247,No
1427751,No
101664,No
1109064,No
679484,No
1466946,No
1868183,No
1714998,No
914771,No
1497947,No
976068,No
495000,No
497412,No
1355008,No
344123,No
1572311,No
1018960,No
1900190,No
1609390,No
1939788,No
939715,No
2015681,No
1386837,No
892199,No
1985665,No
84792,No
948445,No
1943608,No
1569491,No
1052618,No
583216,No
649033,No
69880,No
136236,No
1148694,No
1996699,No
1093940,No
1036015,No
1918138,No
1044300,No
1168373,No
523884,No
1801144,No
800271,No
1178803,No
1660566,No
1775813,No
738557,No
931252,No
1868937,No
624681,No
187528,No
1965432,No
688408,No
1015770,No
778252,No
1851340,No
510128,No
1052607,No
1490819,No
1174426,No
1191629,No
30369,No
304823,No
1934481,No
1596435,No
1853807,No
1174289,No
755960,No
132082,No
807098,No
1517378,No
843628,No
755832,No
1755039,No
421783,No
1771826,No
108027,No
1258800,No
471299,No
1379467,No
704686,No
683340,No
1991468,No
468518,No
991413,No
1049620,No
137237,No
1800245,No
1767330,No
1599852,No
1286405,No
212772,No
1820511,No
447846,No
708643,No
177827,No
1441335,No
1292408,No
1161771,No
925431,No
823705,No
1292403,No
1935320,No
253195,No
1287337,No
1829543,No
1862672,No
1503408,No
1872439,No
1693313,No
30602,No
628132,No
2024345,No
1136104,No
1296538,No
20017,No
1095062,No
824417,No
119722,No
1353743,No
61922,No
1454115,No
1439354,No
1837395,No
1537682,No
1403924,No
907358,No
1923535,No
1057429,No
462717,No
1787831,No
1429429,No
671693,No
1798001,No
671298,No
702116,No
1081609,No
855391,No
512645,No
1456225,No
647135,No
712253,No
68173,No
1397031,No
1194154,No
174967,No
745204,No
67136,No
1455657,No
1732120,No
1212953,No
855633,No
144311,No
397797,No
1400960,No
1520763,No
1207385,No
921596,No
973052,No
596518,No
1320848,No
206200,No
792867,No
575230,No
665563,No
1003942,No
1325565,No
1293722,No
1281974,No
1089303,No
1636781,No
1269601,No
907634,No
107155,No
1431020,No
563189,No
388536,No
618210,No
1921155,No
221321,No
1929756,No
773496,Yes
1137035,No
1012258,No
640191,No
868122,No
1295960,No
1307348,No
217560,No
1061818,No
891794,No
1740858,No
1182849,No
1768218,No
1806289,No
1200533,No
1801095,No
1754965,No
126751,No
1966725,No
1871144,No
1999157,No
1430458,No
447459,No
868426,No
531144,No
1903592,No
1112789,No
1044846,No
790021,No
598377,No
408914,No
1979023,No
1679434,No
1436143,No
1787292,No
506075,No
1120845,No
800115,No
1860335,No
982885,No
1347569,No
1435829,No
1487383,No
1782750,No
1228267,No
1740893,No
910017,No
555706,No
780767,No
962299,No
149616,No
112575,No
1284732,No
1936357,No
1286421,No
1639596,No
1909822,No
660689,No
1917174,No
1403898,No
528883,No
1449164,No
1868414,No
1008916,No
2031083,No
1911074,No
1306491,No
420222,No
1746268,No
223851,No
39569,No
64663,No
177847,No
167056,No
1714468,No
1731425,No
2017409,No
670123,No
687988,No
111322,No
1480907,No
1135334,No
1910722,No
818448,No
1598285,No
918282,No
104273,No
12076,No
699240,No
1841167,No
1163941,No
1336191,No
1870755,No
548074,No
1755302,No
1165426,No
782220,No
2000039,No
2040163,No
818667,No
559542,No
1050106,No
80909,No
914869,No
1353267,No
1952367,No
839893,No
1956347,No
1007171,No
1717170,No
625241,No
727012,No
423134,No
7565,No
115990,No
1340520,No
120610,No
1697087,No
1074661,No
313576,No
880527,No
431364,No
1303626,No
1282739,No
615134,No
582564,No
1016334,No
1011842,No
874053,No
661847,No
1284072,No
936122,No
1636570,No
1756125,No
1237963,No
3432,No
1031462,No
63617,No
1690116,No
501150,No
1027644,No
126754,No
1891160,No
1900809,No
29318,No
702202,No
707935,No
747258,No
1566701,No
1356111,No
1139471,No
1027137,No
112534,No
151488,No
1744577,No
1810053,No
277704,No
1142318,No
1802828,No
1600529,No
1592196,No
1178758,No
38088,No
1244238,No
1838841,No
55628,No
1421829,No
979797,No
113563,No
1918768,No
591675,No
1692978,No
1505299,No
770478,No
1357074,No
1597170,No
692614,No
209455,No
866027,No
58259,No
810820,No
689455,No
1932845,No
1710967,No
743669,No
1819639,No
1183275,No
1336656,No
423761,No
1748856,No
1267606,No
1481750,No
1865460,No
1853622,No
1381368,No
536682,No
2101961,No
632271,Yes
1269438,No
1118584,No
2044301,No
1531209,No
1028039,No
1054094,No
201660,No
1976969,No
1236239,No
2036122,No
440781,No
1160358,No
1036590,No
20935,No
445946,No
567244,No
532862,No
599361,No
1946583,No
1089115,No
124282,No
1134415,No
692883,No
1204297,No
841118,No
364019,No
1888730,No
1548425,No
1788400,No
891399,No
776041,Yes
970774,No
694602,No
171199,No
943324,No
104519,No
1597076,No
1607838,No
161589,No
1207730,No
657524,No
1170506,No
1345898,No
1738240,No
1243496,No
1620662,No
583209,No
410547,No
1525153,No
328974,No
1052563,No
512605,No
579550,No
1731436,No
938140,No
531293,No
972387,No
722079,No
1822282,No
503294,No
1068495,No
382924,No
1446955,No
1481808,No
1054968,No
188009,No
24043,No
1222295,No
161306,No
1090261,No
1564316,No
672141,No
339470,No
1187061,No
1592242,No
1451600,No
1173328,No
556185,No
1074714,No
1358666,No
662845,Yes
950946,No
1124592,No
451485,No
1427660,No
38254,No
1305538,No
1989228,No
544372,No
839080,No
1347229,No
1254856,No
1996926,No
1288106,No
1111190,No
612452,No
1613356,No
1008333,No
934552,No
891518,No
511804,No
460833,No
1914536,No
358881,No
1517737,No
367617,No
1169598,No
119152,No
44894,No
1558426,No
174893,No
1853380,No
346916,No
1571496,No
1027039,No
285297,No
758906,No
153446,No
1394766,No
2097447,No
